Metrics {
			130: 17.7726200230872
			131: 18.733413340844084
			132: 19.85817362564012
			1: 12.282671457428942
			134: 10.190266338206994
			2: 8.627462529688064
			136: 8.353884573498535
			3: 9.149231954274304
			138: 8.862645399076076
			139: 8.214180187653598
			140: 8.588138726132641
			141: 10.198459485868906
			4: 9.193189072829572
			143: 8.508633703895459
			5: 9.27580510928055
			145: 10.66391353468443
			6: 13.150535457623667
			147: 10.295798054152893
			148: 8.727375003658778
			149: 8.139860884835961
			150: 9.137884658727723
			151: 6.1993757689099445
			152: 5.379008416563386
			153: 5.999217405852915
			17: 7.471187849893246
			16: 8.412519228071288
			156: 6.511320139284012
			157: 6.495503052291176
			158: 6.4691245203276235
			18: 8.046436081223744
			7: 8.53023993361135
			161: 6.5695540715861345
			9: 7.06066679340818
			163: 6.126827317718087
			8: 7.391868149254668
			165: 5.850762331953799
			10: 6.392737721827344
			167: 6.701751274702547
			11: 7.108232079933884
			169: 6.498765197817774
			13: 7.377924918159498
			171: 6.8661972583787225
			12: 8.579455534855914
			173: 6.604260017556539
			14: 6.895344286814114
			175: 6.07934878085839
			20: 12.237940047506514
			177: 10.415865290819106
			178: 8.636449653407603
			22: 8.548684956545552
			180: 9.195403546434065
			181: 9.307120855626186
			21: 14.40623429205884
			183: 11.136075208306705
			184: 10.380179074464987
			23: 9.900986672111294
			186: 9.80179820389519
			187: 11.26701817845163
			188: 9.714741299910031
			189: 7.997210438319446
			190: 8.018485293706336
			191: 8.152387130926519
			192: 10.572139256377373
			193: 8.829320776371096
			194: 9.353915311261236
			195: 8.770069844546882
			196: 6.380411318934716
			197: 6.925252704835688
			}
		npe99_per_ldm {
			100: 31.796734331757474
			101: 30.156823307914355
			102: 28.085999280928775
			103: 27.772409859859803
			104: 27.063494458024618
			105: 26.818097394520635
			106: 25.30721172181605
			107: 26.91752125832992
			108: 26.856715591131337
			109: 25.068096485672058
			110: 25.487803402381296
			111: 25.22568444548434
			112: 25.97592571841177
			113: 25.719255333824044
			114: 26.344100968854626
			115: 27.565684593896133
			24: 25.958704292040675
			117: 25.027316620457235
			118: 24.153183750150713
			119: 23.454696148177824
			120: 23.650815452820808
			121: 22.974733432539477
			122: 22.7787999634705
			123: 22.95454955539594
			124: 23.536490612996054
			125: 23.949973181222603
			126: 24.156669818564882
			127: 24.307258463774165
			128: 26.230362982841182
			129: 27.279179727007598
			130: 27.658094700898353
			131: 29.498087172293605
			132: 31.031273144224297
			1: 21.815528592810452
			134: 18.552025618639288
			2: 16.112806045145106
			136: 16.26474105956125
			3: 16.03098434863021
			138: 15.331273499198128
			139: 14.571579406397491
			140: 15.17885461687226
			141: 18.84639764294039
			4: 15.14680909708014
			143: 15.959472764350828
			5: 16.782205693066487
			145: 19.544102261096246
			6: 22.703607587916377
			147: 18.72768083165344
			148: 16.949308129734572
			149: 15.403991541464318
			150: 16.53716758233348
			151: 10.225916118065296
			152: 9.87580178788986
			153: 11.078951829537761
			17: 11.432785302080758
			16: 13.77854390122661
			156: 11.423297506459893
			157: 11.649539675840872
			158: 10.298080549891448
			18: 12.980837586206968
			7: 15.380520840864325
			161: 13.675989650355017
			9: 13.996495073301666
			163: 12.2974182120915
			8: 12.70906602790459
			165: 11.986475872557232
			10: 12.564713827155238
			167: 13.186734914311163
			11: 12.050553315262324
			169: 11.60835366208721
			13: 13.926666792959946
			171: 13.430274209070587
			12: 16.136339266834494
			173: 14.083254962467871
			14: 13.786860675398353
			175: 11.820493814517507
			20: 31.456220720812258
			177: 17.145310081719785
			178: 14.383365993773618
			22: 14.266997881870614
			180: 14.767809590251009
			181: 16.5761236909575
			21: 34.75300701148773
			183: 21.53482636836683
			184: 19.21124669677774
			23: 17.370155603691355
			186: 18.523203073422827
			187: 22.25607277080702
			188: 22.550397440214464
			189: 14.875857373605129
			190: 14.056370833704333
			191: 14.59218011999597
			192: 24.578201317085025
			193: 17.409549388507017
			194: 17.03090444462318
			195: 16.907666081457222
			196: 13.586781795190145
			197: 13.688773958708495
			}
		}
	headpose {
		mae_ypr: [1.8035515527812418, 1.8859887869300525, 0.969774915452454]
		mae_mean: 1.5531050850545827
		acc_label: [0.888, 0.8716, 0.9472]
		acc_adj_label: [0.9988, 1.0, 1.0]
		sr_yaw {
			2.5: 0.7692
			5: 0.95
			10: 0.9952
			15: 0.998
			30: 1.0
			}
		sr_pitch {
			2.5: 0.7332
			5: 0.9504
			10: 0.996
			15: 0.9992
			30: 1.0
			}
		sr_roll {
			2.5: 0.932
			5: 0.9876
			10: 0.9996
			15: 1.0
			30: 1.0
			}
		}
	}
