Metrics {
			160: 4.736419766006695
			161: 3.818460262745092
			162: 3.385764999285364
			163: 2.573588612350815
			164: 3.785005840288626
			165: 4.022827504716443
			166: 4.00963166181946
			167: 3.105493633989696
			168: 3.9076308361907075
			}
		npe95_per_ldm {
			101: 16.640887862533262
			102: 15.73249785912902
			103: 14.94766424497651
			104: 15.524963676616089
			105: 15.873365705127112
			106: 16.417111507079138
			107: 14.567853910225598
			108: 12.510205643500568
			24: 12.143881169760876
			110: 12.089065625344906
			111: 14.366730260926783
			112: 14.740499149458255
			113: 15.459087674693276
			114: 14.599722757007777
			115: 15.320290937083609
			116: 14.708246193314626
			117: 16.418629645261973
			1: 11.937667692240536
			119: 8.52572385838488
			2: 6.659827131118409
			121: 7.070926140929972
			3: 9.409775342546114
			4: 9.185034717032613
			124: 7.160591484765116
			5: 6.465838615220728
			126: 7.2916218490559945
			6: 10.085439984678748
			128: 4.945152308750049
			129: 4.240340551642683
			130: 4.235830937943613
			17: 5.07803313070256
			16: 6.301010594644189
			133: 5.3003686467661835
			134: 5.39773858718444
			135: 4.775021937005514
			18: 5.647719520272081
			7: 4.274205042229546
			138: 3.594392271949664
			139: 4.089779282378731
			8: 4.741065197374902
			141: 3.9364873945583154
			142: 3.3173099248264215
			11: 4.0045732629352635
			144: 3.158413099972695
			145: 3.6099848378771133
			12: 4.872231016970969
			147: 3.6122138787323426
			148: 3.1785153515663076
			20: 4.629010728226188
			150: 4.8588032103886345
			151: 4.64642981328001
			22: 3.6423999181932727
			153: 4.706447394770584
			154: 4.916454492667414
			21: 5.4326415927145755
			156: 6.8671568682767665
			157: 6.620902515780232
			23: 5.608019225929798
			159: 6.244705316060662
			160: 6.2049492392703645
			161: 4.621479019005777
			162: 4.386075192468076
			163: 3.4769696652222586
			164: 4.58677707682409
			165: 5.5239135136002755
			166: 5.487065873148972
			167: 4.446659252100746
			168: 5.294582035532603
			}
		npe99_per_ldm {
			101: 23.9472105829856
			102: 21.712780306667675
			103: 21.313324271514396
			104: 21.368750734861273
			105: 22.232228723373485
			106: 25.08953794210005
			107: 24.944096885619654
			108: 22.96040182762928
			24: 22.894704116944336
			110: 22.614380914459304
			111: 22.256763074721803
			112: 21.25918241444815
			113: 20.286955186210022
			114: 25.694990732800143
			115: 23.465421874951634
			116: 23.351073650613607
			117: 24.978511767730428
			1: 16.4324939088724
			119: 13.422956195988334
			2: 9.618581533279238
			121: 10.118878457527511
			3: 12.82211476714369
			4: 11.67716301954819
			124: 10.797328353981431
			5: 11.235362955909709
			126: 12.247003662455013
			6: 15.773704754299274
			128: 6.383363322637416
			129: 6.321260974342025
			130: 6.300611559944998
			17: 8.164659256640022
			16: 9.51053078772321
			133: 8.273369391152267
			134: 8.076100532657165
			135: 7.688675439981096
			18: 9.79951835561599
			7: 7.033074751907975
			138: 6.423074083674037
			139: 6.9446604878218565
			8: 7.574534227892147
			141: 6.5307976262292335
			142: 6.341758670051268
			11: 6.5760383486423315
			144: 5.286412075946667
			145: 7.240882514689094
			12: 7.739950501196232
			147: 7.44356729074967
			148: 5.468215521283997
			20: 8.286609944508777
			150: 8.069308096570612
			151: 7.411738191325378
			22: 6.142237156302458
			153: 7.701905468720823
			154: 8.52986712064459
			21: 9.300708464380659
			156: 13.14337152729244
			157: 11.376582767015504
			23: 11.795090745823842
			159: 11.10872358521376
			160: 11.855785481682954
			161: 7.618868444259899
			162: 6.610868401789532
			163: 6.220955897344144
			164: 8.126455622376907
			165: 9.37200137441875
			166: 10.480683232603582
			167: 8.139103679313033
			168: 10.707529142440695
			}
		}
	headpose {
		mae_ypr: [1.4116569256059106, 1.7011980952121855, 0.7716754190283938]
		mae_mean: 1.29484347994883
		acc_label: [0.8911465892597968, 0.8824383164005806, 0.9608127721335269]
		acc_adj_label: [1.0, 1.0, 1.0]
		sr_yaw {
			2.5: 0.8374455732946299
			5: 0.9796806966618288
			10: 0.9970972423802612
			15: 0.9985486211901307
			30: 1.0
			}
		sr_pitch {
			2.5: 0.7677793904208998
			5: 0.9753265602322206
			10: 1.0
			15: 1.0
			30: 1.0
			}
		sr_roll {
			2.5: 0.9564586357039188
			5: 1.0
			10: 1.0
			15: 1.0
			30: 1.0
			}
		}
	}
