Metrics {
			147: 4.523658333756621
			148: 3.5122981836488223
			20: 7.080964010381011
			150: 6.377625659811748
			151: 4.928590462504693
			22: 4.701579190184112
			153: 4.727943873063984
			154: 5.465818611585125
			21: 6.148406910087535
			156: 6.786793649953492
			157: 6.186824707078167
			23: 6.837078051253573
			159: 7.605776962432469
			160: 7.235180906998915
			161: 7.982744434560323
			162: 4.656982439604284
			163: 4.270483732934878
			164: 4.6446884214498345
			165: 6.0823676390136034
			166: 6.9716680872367105
			167: 7.432470055536447
			168: 7.3663196613198
			}
		}
	headpose {
		mae_ypr: [1.6090495251118835, 2.046698079387603, 0.955561359343095]
		mae_mean: 1.537102987947527
		acc_label: [0.9183333333333333, 0.87, 0.9366666666666666]
		acc_adj_label: [1.0, 1.0, 1.0]
		sr_yaw {
			2.5: 0.7983333333333333
			5: 0.97
			10: 0.9983333333333333
			15: 1.0
			30: 1.0
			}
		sr_pitch {
			2.5: 0.6883333333333334
			5: 0.9416666666666667
			10: 0.9966666666666667
			15: 1.0
			30: 1.0
			}
		sr_roll {
			2.5: 0.9416666666666667
			5: 0.9983333333333333
			10: 1.0
			15: 1.0
			30: 1.0
			}
		}
	}
