Metrics {
			167: 2.266259572666768
			168: 2.6563960731826053
			}
		npe95_per_ldm {
			101: 8.441117987108047
			102: 7.809974197367657
			103: 8.914018643798276
			104: 7.985589833529736
			105: 7.657610856797052
			106: 6.901529644151474
			107: 6.003484363104082
			108: 5.359714843390148
			24: 5.237271616781721
			110: 5.35817329527914
			111: 6.093353283047422
			112: 7.178776732921367
			113: 7.864851413344902
			114: 8.435585935405099
			115: 9.31943075203189
			116: 8.338565642906014
			117: 8.844323862195974
			1: 6.920610608658486
			119: 5.579137925444407
			2: 5.118546782224291
			121: 4.9331439703683095
			3: 5.3920267113612
			4: 4.991568250091611
			124: 4.567737138187528
			5: 5.007922132090623
			126: 5.8629287499286376
			6: 7.279068497806011
			128: 3.277869272288929
			129: 2.6265009714322414
			130: 2.598266674561741
			17: 3.1108016117707487
			16: 2.6423645953005237
			133: 2.1061442879934087
			134: 2.3322800165604987
			135: 2.1330354379938354
			18: 2.7965749304352037
			7: 3.28428298493539
			138: 2.9011942090088265
			139: 2.8616896234789064
			8: 2.965395206958521
			141: 2.7671326920439228
			142: 2.720548244959449
			11: 2.7847408257771025
			144: 2.8207150460715664
			145: 3.0690144016397145
			12: 3.5641601474934723
			147: 2.9816894630361896
			148: 2.7772131964014806
			20: 2.9545877208209697
			150: 2.676521986087967
			151: 2.8397352668704365
			22: 2.452843817529208
			153: 2.786238880172479
			154: 2.6948539822082376
			21: 3.2014971657831786
			156: 2.99331035258674
			157: 3.099565507520246
			23: 3.1536920132264137
			159: 3.035724672323389
			160: 2.8590697596373205
			161: 3.18328939939261
			162: 2.745295751539974
			163: 2.491584206354821
			164: 2.7848191019354513
			165: 3.25229943328409
			166: 3.384820152838584
			167: 2.972183782174847
			168: 3.393574192195915
			}
		npe99_per_ldm {
			101: 13.306254348151949
			102: 12.981243433347958
			103: 14.194854214648371
			104: 12.773848328599131
			105: 11.310276344499538
			106: 10.033189122433079
			107: 8.737335443356818
			108: 8.689656343619724
			24: 8.813631497738173
			110: 8.98053893671926
			111: 9.200895008592042
			112: 10.574307218972542
			113: 11.80779942179725
			114: 12.831817823579
			115: 14.90723684715645
			116: 13.403174325402333
			117: 14.32637544856898
			1: 11.107329717515297
			119: 8.819292038261858
			2: 7.998693376996145
			121: 7.6630438328081265
			3: 8.180601672453921
			4: 7.1172156178272115
			124: 6.883517943873057
			5: 7.469622468883537
			126: 9.260935533221096
			6: 11.394333320505359
			128: 4.985104181306873
			129: 3.6610539607732746
			130: 3.577669553046159
			17: 4.282318668694788
			16: 4.4367360979513535
			133: 3.4077506728617175
			134: 3.5073978351923065
			135: 3.072085422485997
			18: 3.8561367097286876
			7: 5.243996543352382
			138: 4.736214805102126
			139: 4.658932237258348
			8: 5.035769413543924
			141: 4.859906333306005
			142: 4.687698979363885
			11: 4.754515314723082
			144: 4.7954279914279745
			145: 5.177008093991888
			12: 6.376708713699464
			147: 5.357222555071042
			148: 4.726237540189613
			20: 5.785803524452584
			150: 4.7338985598610925
			151: 4.626492612315765
			22: 4.163245408353465
			153: 4.496380103516062
			154: 4.341338388123191
			21: 6.061105262023478
			156: 5.334943775605292
			157: 5.152214838495613
			23: 5.874569691242533
			159: 5.791913011910687
			160: 5.062634991173862
			161: 5.835847336978609
			162: 4.5226670212359945
			163: 4.242683346393679
			164: 4.30806562074895
			165: 6.014068598402919
			166: 5.471812890679048
			167: 5.600333148651882
			168: 5.405042102742384
			}
		}
	headpose {
		mae_ypr: [3.2345458128780242, 2.2386364658267817, 1.7062846932804483]
		mae_mean: 2.393155657328418
		acc_label: [0.8087968952134541, 0.8543337645536869, 0.8892626131953428]
		acc_adj_label: [0.9886157826649418, 0.9992238033635188, 0.9979301423027167]
		sr_yaw {
			2.5: 0.6530401034928849
			5: 0.8369987063389392
			10: 0.9340232858990944
			15: 0.9707632600258732
			30: 0.9937904269081501
			}
		sr_pitch {
			2.5: 0.6763260025873221
			5: 0.9099611901681759
			10: 0.9912031047865459
			15: 0.9979301423027167
			30: 0.9997412677878396
			}
		sr_roll {
			2.5: 0.8243208279430789
			5: 0.9291073738680465
			10: 0.9800776196636481
			15: 0.9943078913324709
			30: 0.9987063389391979
			}
		}
	}
